Name,Gender,Year,City,Sport,Event,Medal
Gurbux Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Harbinder Singh Chimni,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Harbinder Singh Chimni,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Harcharan Singh,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Harmik Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Harmik Singh,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Jagjit Singh Kular,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Jaswant Singh,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Kulwant Singh,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Mukhbain Singh,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Prithipal Singh,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Prithipal Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Tarsem Singh Kular,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Udham Singh Kular,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Varinder Singh,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Vijender Kumar Singh,M,2008,Beijing,Boxing,Boxing Men's Middleweight,Bronze
Raghbir Singh Bhola,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Neeraj Chopra,M,2020,Tokyo,Athletics,men's javelin throw ,Gold
"Pusarla Venkata ""P. V."" Sindhu",F,2020,Tokyo,Badminton,Women's singles,Bronze
Saikhom Mirabai Chanu,F,2020,Tokyo,Weightlifting,Women's 49 kg ,Silver
Lovlina Borgohain,F,2020,Tokyo,Boxing,women's welterweight boxing,Bronze
Ravi Kumar Dahiya[,M,2020,Tokyo,Wrestling,Men's Freestyle 57kg,Silver
Bajrang Punia,M,2020,Tokyo,Wrestling,Men's Freestyle 65kg,Bronze
Surender Kumar,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Nilakanta Sharma,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
SINGH Manpreet,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
SINGH Hardik,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
SINGH Gurjant,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Birendra Lakra,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
SINGH Mandeep,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
SINGH Harmanpreet,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
UPADHYAY Lalit Kumar,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
PARATTU RAVEENDRAN Sreejesh,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Sumit Walmiki,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Simranjeet Singh,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Shamsher Singh,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
ROHIDAS Amit,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
PRASAD Vivek Sagar,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
Rupinder Pal Singh,M,2020,Tokyo,Hockey,Hockey Men's Hockey,Bronze
BHAKER Manu,F,2024,Paris,Shooting,10m Air Pistol Women,Bronze
KUSALE Swapnil,M,2024,Paris,Shooting,50m Rifle 3 Positions Men,Bronze
Neeraj Chopra,M,2024,Paris,Athletics,men's javelin throw ,Silver
AMAN Aman,M,2024,Paris,Wrestling,Men's Freestyle 57kg,Bronze
BHAKER Manu,F,2024,Paris,Shooting,10m Air Pistol Mixed Team,Bronze
SINGH Sarabjot,M,2024,Paris,Shooting,10m Air Pistol Mixed Team,Bronze
SINGH Jarmanpreet,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
ABHISHEK Abhishek,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Manpreet,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Hardik,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Gurjant,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SANJAY Sanjay,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Mandee,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Harmanpreet,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
UPADHYAY Lalit Kumar,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
PARATTU RAVEENDRAN Sreejesh,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SUMIT Sumit,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Shamsher,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
PAL Raj Kumar,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
ROHIDAS Amit,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
PRASAD Vivek Sagar,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
SINGH Sukhjeet,M,2024,Paris,Hockey,Hockey Men's Hockey,Bronze
